Changes in Working Capital,3.70B,-902.00M,-553.00M,-1.793B,3.675B,-918.00M,-1.788B,-790.00M,178.00M,-1.71B,-1.003B,-205.00M,2.783B,-1.694B,-520.00M,412.00M,-157.00M,-1.891B,-920.00M,1.065B,128.00M,-1.506B,-1.031B,-326.00M,191.00M,-1.045B,402.00M,933.00M,-881.00M,-1.642B,-974.00M,-13.00M,-3.24B,2.887B,-4.616B,3.189B,-450.00M,-67.00M,-184.00M,623.00M,-5.568B,13.24B,-3.638B,-602.00M,-2.547B,755.00M,3.641B,-828.00M,8.396B,-2.444B,393.00M,208.00M,-535.00M,-988.00M,-1.25B,-569.00M,-1.042B,506.00M,688.00M,-1.048B,-6.429B,2.986B,3.722B,928.00M,-3.279B,1.181B,1.524B,-783.00M,762.00M,4.266B,-1.447B,542.00M,6.05B,6.941B,2.807B,230.00M,5.392B,557.00M,-654.00M,-1.213B,3.537B,2.392B,-826.00M,710.00M,1.734B,1.755B,522.00M,2.034B,694.00M,640.00M,1.054B,766.00M,2.334B,-369.00M,68.00M,1.174B,2.609B,620.00M,30.00M,15.00M,-85.00M,3.518B,2.562B,-2.189B,5.996B,-2.26B,2.856B,-220.00M,871.00M,906.00M,-2.89B,4.902B,1.682B,227.00M,-289.00M,-125.00M,454.00M,-352.00M,674.00M,-1.247B
Other Cash from Operations,-257.00M,359.00M,-1.634B,-115.00M,1.023B,1.038B,-288.00M,-5.00M,1.204B,405.00M,-237.00M,-658.00M,-624.00M,-870.00M,-3.597B,-1.252B,332.00M,-1.752B,5.366B,4.088B,6.599B,1.169B,3.556B,352.00M,14.16B,106.00M,-53.00M,-101.00M,174.00M,109.00M,60.00M,-27.00M,427.00M,147.00M,457.00M,217.00M,-983.00M,535.00M,195.00M,120.00M,81.00M,-18.00M,1.00M,-45.00M,462.00M,12.00M,118.00M,367.00M,-719.00M,694.00M,3.158B,247.00M,-2.611B,1.066B,397.00M,91.00M,3.70B,1.481B,1.197B,1.21B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.428B,226.00M,253.00M,949.00M,,,,,0.00,0.00,19.00M,57.00M,,,,,,,,,,,,
Cash from Operations,6.739B,2.013B,-22.00M,42.00M,8.567B,-2.914B,-987.00M,312.00M,3.662B,857.00M,2.117B,-82.00M,3.033B,962.00M,-3.479B,644.00M,6.745B,761.00M,6.295B,6.09B,11.46B,6.035B,5.249B,4.961B,11.35B,5.231B,7.321B,4.61B,11.25B,5.861B,7.751B,6.466B,9.136B,9.083B,7.444B,7.696B,9.649B,9.948B,9.433B,7.094B,10.49B,8.394B,5.735B,-201.00M,20.35B,10.21B,11.16B,6.925B,15.10B,9.865B,13.42B,4.942B,9.759B,9.492B,6.695B,5.509B,8.429B,13.59B,6.744B,8.924B,9.92B,9.57B,9.127B,7.876B,6.325B,11.11B,8.164B,3.634B,6.963B,10.53B,5.781B,5.492B,9.222B,7.402B,11.82B,4.45B,11.43B,5.689B,3.894B,1.678B,8.463B,5.81B,6.05B,4.27B,7.087B,4.949B,3.717B,3.607B,4.629B,2.155B,5.013B,2.443B,6.906B,5.128B,3.469B,2.348B,5.645B,3.188B,3.459B,2.654B,6.552B,3.229B,3.952B,-341.00M,4.13B,2.231B,2.363B,1.463B,4.221B,3.244B,1.775B,1.009B,4.482B,2.215B,477.00M,323.00M,2.784B,2.997B,2.002B,1.253B
Net Change in Capital Expenditures,-1.712B,-702.00M,-1.924B,-1.757B,-2.433B,-1.07B,-1.557B,-1.887B,-1.607B,-1.923B,-1.966B,-1.60B,-2.839B,-2.057B,-1.496B,-1.556B,-3.28B,-1.584B,-1.727B,-1.496B,-2.157B,-1.284B,-332.00M,-3.361B,3.375B,-2.912B,-3.573B,-3.644B,-4.619B,-3.202B,-4.012B,-3.286B,-3.586B,-2.513B,-3.369B,-3.169B,-5.41B,-1.399B,-1.715B,-1.276B,-2.826B,-1.349B,-1.899B,-2.56B,-4.526B,-3.419B,-4.347B,-3.718B,-5.688B,-3.18B,-4.184B,-4.751B,-5.318B,-3.473B,-4.066B,-2.931B,-4.096B,-3.525B,-3.207B,-2.934B,-3.689B,-2.966B,-3.882B,-2.399B,-3.224B,-2.471B,-2.084B,-1.972B,-5.22B,-2.793B,-2.588B,-3.455B,-4.782B,-3.882B,-5.231B,-2.499B,-4.428B,-3.425B,-3.936B,-2.178B,-6.873B,-3.79B,-3.183B,-1.656B,6.023B,-8.292B,-3.354B,-3.359B,-2.384B,-2.197B,-2.065B,-1.742B,-2.163B,-1.998B,-1.89B,-1.709B,-1.147B,-1.576B,-2.107B,-1.617B,-2.715B,-2.328B,-1.231B,-1.218B,-989.00M,-6.00M,-2.712B,-1.032B,-510.00M,-2.396B,-1.121B,-797.00M,-552.00M,-1.172B,-1.111B,-2.165B,-1.836B,-987.00M,-857.00M,-843.00M
Sale of PPE,922.00M,763.00M,907.00M,1.126B,1.715B,607.00M,1.147B,624.00M,1.762B,1.602B,1.354B,812.00M,1.021B,2.181B,906.00M,316.00M,614.00M,1.125B,914.00M,367.00M,493.00M,944.00M,222.00M,1.264B,-1.403B,1.559B,1.731B,829.00M,1.348B,2.119B,898.00M,1.819B,1.23B,1.132B,1.732B,1.773B,4.111B,604.00M,905.00M,1.588B,2.789B,1.084B,1.422B,1.183B,3.668B,1.961B,2.113B,3.212B,1.239B,2.423B,2.08B,2.715B,2.369B,1.53B,1.783B,1.113B,1.586B,1.362B,1.26B,1.811B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.855B,28.00M,-392.00M,392.00M,,,,,,,,
Net Change in PP&E,-716.00M,102.00M,-927.00M,-554.00M,-647.00M,-394.00M,-327.00M,-1.166B,191.00M,-176.00M,-469.00M,-658.00M,-1.069B,124.00M,-590.00M,-1.24B,-1.888B,-459.00M,-813.00M,-1.129B,-1.664B,-340.00M,-110.00M,-2.097B,1.972B,-1.353B,-1.842B,-2.815B,-3.271B,-1.083B,-3.114B,-1.467B,-2.356B,-1.381B,-1.637B,-1.396B,-1.299B,-795.00M,-810.00M,312.00M,-37.00M,-265.00M,-477.00M,-1.377B,-858.00M,-1.458B,-2.234B,-506.00M,-4.449B,-757.00M,-2.104B,-2.036B,-2.949B,-1.943B,-2.283B,-1.818B,-2.51B,-2.163B,-1.947B,-1.123B,2.15B,-2.966B,-3.882B,-2.399B,1.694B,-2.471B,-2.084B,-1.972B,1.137B,-2.793B,-2.588B,-3.455B,2.809B,-3.882B,-5.231B,-2.499B,2.339B,-3.425B,-3.936B,-2.178B,-611.00M,-3.79B,-3.183B,-1.656B,10.07B,-8.292B,-3.354B,-3.359B,-133.00M,-2.197B,-2.065B,-1.742B,-800.00M,-1.998B,-1.89B,-1.709B,395.00M,-1.576B,-2.107B,-1.617B,-209.00M,-2.328B,-1.231B,-1.218B,166.00M,-6.00M,-2.712B,-1.032B,1.345B,-2.368B,-1.513B,-405.00M,540.00M,-1.172B,-1.111B,-2.165B,-249.00M,-987.00M,-857.00M,-843.00M
Net Change in Intangibles,-74.00M,-41.00M,-90.00M,-77.00M,-71.00M,-69.00M,-83.00M,-97.00M,-36.00M,-145.00M,-143.00M,-130.00M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Divestitures (Acquisitions),3.491B,66.00M,489.00M,569.00M,2.948B,3.115B,2.349B,12.00M,3.509B,-525.00M,-1.612B,-886.00M,-1.257B,-1.06B,5.364B,39.00M,-8.76B,517.00M,200.00M,-1.701B,22.00M,34.00M,-83.00M,-1.434B,-5.692B,-7.716B,545.00M,23.35B,2.473B,-34.00M,-171.00M,-106.00M,-8.702B,1.628B,388.00M,4.361B,-361.00M,-448.00M,835.00M,1.824B,-1.546B,623.00M,1.166B,1.893B,-562.00M,-12.23B,-1.878B,-8.454B,-13.13B,9.732B,-6.45B,-4.621B,3.005B,-3.506B,1.102B,718.00M,983.00M,3.101B,362.00M,-7.30B,5.973B,-1.134B,-6.802B,-12.12B,-3.849B,-1.828B,-8.58B,-95.00M,-7.887B,-931.00M,-10.84B,-1.909B,-5.60B,-3.125B,-3.245B,-459.00M,-1.247B,-417.00M,-481.00M,-187.00M,-3.809B,-832.00M,-2.711B,-4.302B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Net Change in Investments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.00M,-900.00M,-4.164B,228.00M,-228.00M,,,,,,,,,,,,,
Net Other Investing Changes,896.00M,2.277B,-1.179B,588.00M,4.566B,4.211B,3.806B,743.00M,-2.641B,1.478B,1.887B,5.62B,5.442B,1.705B,6.573B,-10.61B,-17.04B,3.174B,2.236B,8.435B,19.20B,457.00M,-329.00M,5.338B,15.32B,4.239B,6.76B,10.86B,-299.00M,8.898B,2.671B,6.866B,69.00M,1.571B,5.188B,14.48B,-1.838B,8.208B,8.575B,17.08B,7.437B,7.461B,10.47B,15.48B,19.21B,2.171B,-14.56B,-12.36B,-11.30B,-20.02B,-10.99B,-265.00M,-20.10B,-9.244B,-7.788B,-6.063B,-9.324B,-9.846B,1.37B,1.616B,-13.27B,-2.909B,1.729B,4.862B,2.257B,13.49B,-9.927B,-2.53B,-14.19B,-8.358B,-5.589B,-3.818B,-16.59B,-2.035B,-1.457B,504.00M,-14.99B,-8.059B,-6.944B,1.822B,-15.53B,-1.597B,-3.831B,-327.00M,-7.544B,-2.486B,-5.539B,-1.015B,-8.477B,-1.073B,-2.96B,372.00M,-6.366B,-3.827B,-2.50B,-1.122B,-10.06B,-3.563B,-3.045B,-3.641B,-6.949B,-2.875B,-2.184B,583.00M,-5.259B,-4.729B,-16.00M,2.161B,-8.288B,-830.00M,-1.637B,143.00M,-6.724B,-2.783B,-2.035B,-911.00M,-4.06B,-3.929B,-2.991B,-1.993B
Cash from Investing,3.889B,1.721B,-113.00M,3.442B,6.644B,6.199B,6.003B,-566.00M,2.635B,435.00M,-400.00M,2.709B,7.632B,9.735B,-15.00M,31.78B,-283.00M,43.22B,12.71B,3.839B,-3.115B,-1.801B,-1.91B,1.792B,-2.905B,-4.923B,5.46B,31.48B,-1.233B,7.897B,-681.00M,5.319B,-2.535B,1.643B,3.489B,17.28B,-2.106B,6.808B,8.725B,19.01B,7.339B,7.837B,11.16B,16.04B,17.37B,-11.68B,-18.78B,-21.68B,-28.02B,-11.73B,-22.58B,-7.176B,-17.75B,-15.48B,-13.06B,-6.363B,-13.92B,-13.03B,-987.00M,-7.166B,-12.80B,-7.009B,-8.955B,-9.661B,-5.843B,9.188B,-20.59B,-4.597B,-20.94B,-12.08B,-19.02B,-9.182B,-19.38B,-9.042B,-9.933B,-2.454B,-13.89B,-11.90B,-11.36B,-543.00M,-19.95B,-6.219B,-9.725B,-6.285B,-16.09B,-10.78B,-8.893B,-4.374B,-8.61B,-3.27B,-5.025B,-1.37B,-7.166B,-5.825B,-4.39B,-2.831B,-9.668B,-5.139B,-5.152B,-5.258B,-7.158B,-5.203B,-2.515B,-1.535B,-9.257B,-4.507B,-2.956B,1.129B,-6.943B,-3.198B,-3.15B,-262.00M,-6.184B,-3.955B,-3.146B,-3.076B,-4.309B,-4.916B,-3.848B,-2.836B
