date,us_consumer_price_index
"Aug. 31, 2006",203.80
"July 31, 2006",202.90
"June 30, 2006",201.80
"May 31, 2006",201.30
"April 30, 2006",200.70
"March 31, 2006",199.70
"Feb. 28, 2006",199.40
"Jan. 31, 2006",199.30
"Dec. 31, 2005",198.10
"Nov. 30, 2005",198.10
"Oct. 31, 2005",199.10
"Sept. 30, 2005",198.80
"Aug. 31, 2005",196.10
"July 31, 2005",194.90
"June 30, 2005",193.70
"May 31, 2005",193.60
"April 30, 2005",193.70
"March 31, 2005",193.10
"Feb. 28, 2005",192.40
"Jan. 31, 2005",191.60
"Dec. 31, 2004",191.70
"Nov. 30, 2004",191.70
"Oct. 31, 2004",190.80
"Sept. 30, 2004",189.80
"Aug. 31, 2004",189.20
"July 31, 2004",189.10
"June 30, 2004",188.90
"May 31, 2004",188.20
"April 30, 2004",187.40
"March 31, 2004",187.10
"Feb. 29, 2004",186.70
"Jan. 31, 2004",186.30
"Dec. 31, 2003",185.50
"Nov. 30, 2003",185.00
"Oct. 31, 2003",184.90
"Sept. 30, 2003",185.10
"Aug. 31, 2003",184.50
"July 31, 2003",183.70
"June 30, 2003",183.10
"May 31, 2003",182.90
"April 30, 2003",183.20
"March 31, 2003",183.90
"Feb. 28, 2003",183.60
"Jan. 31, 2003",182.60
"Dec. 31, 2002",181.80
"Nov. 30, 2002",181.50
"Oct. 31, 2002",181.20
"Sept. 30, 2002",180.80
"Aug. 31, 2002",180.50
"July 31, 2002",180.00
"June 30, 2002",179.60
"May 31, 2002",179.50
"April 30, 2002",179.30
"March 31, 2002",178.50
"Feb. 28, 2002",178.00
"Jan. 31, 2002",177.70
"Dec. 31, 2001",177.40
"Nov. 30, 2001",177.50
"Oct. 31, 2001",177.60
"Sept. 30, 2001",178.10
"Aug. 31, 2001",177.40
"July 31, 2001",177.40
"June 30, 2001",177.70
"May 31, 2001",177.30
"April 30, 2001",176.40
"March 31, 2001",176.10
"Feb. 28, 2001",176.00
"Jan. 31, 2001",175.60
"Dec. 31, 2000",174.60
"Nov. 30, 2000",174.20
"Oct. 31, 2000",173.90
"Sept. 30, 2000",173.60
"Aug. 31, 2000",172.70
"July 31, 2000",172.70
"June 30, 2000",172.20
"May 31, 2000",171.20
"April 30, 2000",170.90
"March 31, 2000",171.00
"Feb. 29, 2000",170.00
"Jan. 31, 2000",169.30
"Dec. 31, 1999",168.80
"Nov. 30, 1999",168.40
"Oct. 31, 1999",168.10
"Sept. 30, 1999",167.80
"Aug. 31, 1999",167.10
"July 31, 1999",166.70
"June 30, 1999",166.00
"May 31, 1999",166.00
"April 30, 1999",165.90
"March 31, 1999",164.80
"Feb. 28, 1999",164.70
"Jan. 31, 1999",164.70
"Dec. 31, 1998",164.40
"Nov. 30, 1998",164.10
"Oct. 31, 1998",163.90
"Sept. 30, 1998",163.50
"Aug. 31, 1998",163.40
"July 31, 1998",163.20
"June 30, 1998",162.80
"May 31, 1998",162.60
"April 30, 1998",162.20
"March 31, 1998",162.00
"Feb. 28, 1998",162.00
"Jan. 31, 1998",162.00
"Dec. 31, 1997",161.80
"Nov. 30, 1997",161.70
"Oct. 31, 1997",161.50
"Sept. 30, 1997",161.20
"Aug. 31, 1997",160.80
"July 31, 1997",160.40
"June 30, 1997",160.20
"May 31, 1997",159.90
"April 30, 1997",159.90
"March 31, 1997",159.80
"Feb. 28, 1997",159.70
"Jan. 31, 1997",159.40
"Dec. 31, 1996",159.10
"Nov. 30, 1996",158.70
"Oct. 31, 1996",158.20
"Sept. 30, 1996",157.70
"Aug. 31, 1996",157.20
"July 31, 1996",157.00
"June 30, 1996",156.70
"May 31, 1996",156.40
"April 30, 1996",156.10
"March 31, 1996",155.50
"Feb. 29, 1996",155.00
"Jan. 31, 1996",154.70
"Dec. 31, 1995",153.90
"Nov. 30, 1995",153.70
"Oct. 31, 1995",153.50
"Sept. 30, 1995",153.10
"Aug. 31, 1995",152.90
"July 31, 1995",152.60
"June 30, 1995",152.40
"May 31, 1995",152.10
"April 30, 1995",151.80
"March 31, 1995",151.20
"Feb. 28, 1995",150.90
"Jan. 31, 1995",150.50
"Dec. 31, 1994",150.10
"Nov. 30, 1994",149.80
"Oct. 31, 1994",149.40
"Sept. 30, 1994",149.30
"Aug. 31, 1994",149.00
"July 31, 1994",148.40
"June 30, 1994",147.90
"May 31, 1994",147.50
"April 30, 1994",147.20
"March 31, 1994",147.10
"Feb. 28, 1994",146.70
"Jan. 31, 1994",146.30
"Dec. 31, 1993",146.30
"Nov. 30, 1993",146.00
"Oct. 31, 1993",145.60
"Sept. 30, 1993",145.00
"Aug. 31, 1993",144.80
"July 31, 1993",144.50
"June 30, 1993",144.30
"May 31, 1993",144.20
"April 30, 1993",143.80
"March 31, 1993",143.30
"Feb. 28, 1993",143.10
"Jan. 31, 1993",142.80
"Dec. 31, 1992",142.30
"Nov. 30, 1992",142.10
"Oct. 31, 1992",141.70
"Sept. 30, 1992",141.10
"Aug. 31, 1992",140.80
"July 31, 1992",140.50
"June 30, 1992",140.10
"May 31, 1992",139.70
"April 30, 1992",139.40
"March 31, 1992",139.10
"Feb. 29, 1992",138.60
"Jan. 31, 1992",138.30
"Dec. 31, 1991",138.20
"Nov. 30, 1991",137.80
"Oct. 31, 1991",137.20
"Sept. 30, 1991",137.00
"Aug. 31, 1991",136.60
"July 31, 1991",136.20
"June 30, 1991",136.00
"May 31, 1991",135.60
"April 30, 1991",135.10
"March 31, 1991",134.80
"Feb. 28, 1991",134.80
"Jan. 31, 1991",134.70
"Dec. 31, 1990",134.20
"Nov. 30, 1990",133.70
"Oct. 31, 1990",133.40
"Sept. 30, 1990",132.50
"Aug. 31, 1990",131.60
"July 31, 1990",130.50
"June 30, 1990",129.90
"May 31, 1990",129.10
"April 30, 1990",128.90
"March 31, 1990",128.60
"Feb. 28, 1990",128.00
"Jan. 31, 1990",127.50
"Dec. 31, 1989",126.30
"Nov. 30, 1989",125.90
"Oct. 31, 1989",125.40
"Sept. 30, 1989",124.80
"Aug. 31, 1989",124.50
"July 31, 1989",124.50
"June 30, 1989",124.10
"May 31, 1989",123.70
"April 30, 1989",123.10
"March 31, 1989",122.20
"Feb. 28, 1989",121.60
"Jan. 31, 1989",121.20
"Dec. 31, 1988",120.70
"Nov. 30, 1988",120.30
"Oct. 31, 1988",119.90
"Sept. 30, 1988",119.50
"Aug. 31, 1988",119.00
"July 31, 1988",118.50
"June 30, 1988",118.00
"May 31, 1988",117.50
"April 30, 1988",117.20
"March 31, 1988",116.50
"Feb. 29, 1988",116.20
"Jan. 31, 1988",116.00
"Dec. 31, 1987",115.60
"Nov. 30, 1987",115.40
"Oct. 31, 1987",115.00
"Sept. 30, 1987",114.70
"Aug. 31, 1987",114.30
"July 31, 1987",113.80
"June 30, 1987",113.50
"May 31, 1987",113.00
"April 30, 1987",112.70
"March 31, 1987",112.20
"Feb. 28, 1987",111.80
"Jan. 31, 1987",111.40
"Dec. 31, 1986",110.80
"Nov. 30, 1986",110.40
"Oct. 31, 1986",110.20
"Sept. 30, 1986",110.00
"Aug. 31, 1986",109.60
"July 31, 1986",109.50
"June 30, 1986",109.40
"May 31, 1986",109.00
"April 30, 1986",108.70
"March 31, 1986",109.10
"Feb. 28, 1986",109.70
"Jan. 31, 1986",109.90
"Dec. 31, 1985",109.50
"Nov. 30, 1985",109.00
"Oct. 31, 1985",108.50
"Sept. 30, 1985",108.10
"Aug. 31, 1985",107.90
"July 31, 1985",107.70
"June 30, 1985",107.50
"May 31, 1985",107.20
"April 30, 1985",107.00
"March 31, 1985",106.80
"Feb. 28, 1985",106.30
"Jan. 31, 1985",105.70
"Dec. 31, 1984",105.50
"Nov. 30, 1984",105.30
"Oct. 31, 1984",105.10
"Sept. 30, 1984",104.70
"Aug. 31, 1984",104.40
"July 31, 1984",104.10
"June 30, 1984",103.70
"May 31, 1984",103.50
"April 30, 1984",103.30
"March 31, 1984",102.90
"Feb. 29, 1984",102.60
"Jan. 31, 1984",102.10
"Dec. 31, 1983",101.40
"Nov. 30, 1983",101.10
"Oct. 31, 1983",100.80
"Sept. 30, 1983",100.40
"Aug. 31, 1983",100.10
"July 31, 1983",99.80
"June 30, 1983",99.40
"May 31, 1983",99.20
"April 30, 1983",98.80
"March 31, 1983",98.10
"Feb. 28, 1983",98.00
"Jan. 31, 1983",97.90
"Dec. 31, 1982",97.70
"Nov. 30, 1982",98.00
"Oct. 31, 1982",98.10
"Sept. 30, 1982",97.70
"Aug. 31, 1982",97.70
"July 31, 1982",97.50
"June 30, 1982",97.00
"May 31, 1982",95.90
"April 30, 1982",95.00
"March 31, 1982",94.70
"Feb. 28, 1982",94.70
"Jan. 31, 1982",94.40
"Dec. 31, 1981",94.10
"Nov. 30, 1981",93.80
"Oct. 31, 1981",93.40
"Sept. 30, 1981",93.10
"Aug. 31, 1981",92.20
"July 31, 1981",91.50
"June 30, 1981",90.50
"May 31, 1981",89.70
"April 30, 1981",89.10
"March 31, 1981",88.60
"Feb. 28, 1981",88.00
"Jan. 31, 1981",87.20
"Dec. 31, 1980",86.40
"Nov. 30, 1980",85.60
"Oct. 31, 1980",84.70
"Sept. 30, 1980",83.90
"Aug. 31, 1980",83.20
"July 31, 1980",82.60
"June 30, 1980",82.50
"May 31, 1980",81.70
"April 30, 1980",80.90
"March 31, 1980",80.10
"Feb. 29, 1980",79.00
"Jan. 31, 1980",78.00
"Dec. 31, 1979",76.90
"Nov. 30, 1979",76.00
"Oct. 31, 1979",75.20
"Sept. 30, 1979",74.40
"Aug. 31, 1979",73.70
"July 31, 1979",73.00
"June 30, 1979",72.20
"May 31, 1979",71.40
"April 30, 1979",70.60
"March 31, 1979",69.90
"Feb. 28, 1979",69.20
"Jan. 31, 1979",68.50
"Dec. 31, 1978",67.90
"Nov. 30, 1978",67.50
"Oct. 31, 1978",67.10
"Sept. 30, 1978",66.50
"Aug. 31, 1978",65.90
"July 31, 1978",65.50
"June 30, 1978",65.00
"May 31, 1978",64.50
"April 30, 1978",63.90
"March 31, 1978",63.40
"Feb. 28, 1978",63.00
"Jan. 31, 1978",62.70
"Dec. 31, 1977",62.30
"Nov. 30, 1977",62.00
"Oct. 31, 1977",61.60
"Sept. 30, 1977",61.30
"Aug. 31, 1977",61.10
"July 31, 1977",60.80
"June 30, 1977",60.50
"May 31, 1977",60.20
"April 30, 1977",60.00
"March 31, 1977",59.60
"Feb. 28, 1977",59.30
"Jan. 31, 1977",58.70
"Dec. 31, 1976",58.40
"Nov. 30, 1976",58.10
"Oct. 31, 1976",57.90
"Sept. 30, 1976",57.60
"Aug. 31, 1976",57.30
"July 31, 1976",57.00
"June 30, 1976",56.70
"May 31, 1976",56.40
"April 30, 1976",56.10
"March 31, 1976",56.00
"Feb. 29, 1976",55.90
"Jan. 31, 1976",55.80
"Dec. 31, 1975",55.60
"Nov. 30, 1975",55.30
"Oct. 31, 1975",54.90
"Sept. 30, 1975",54.60
"Aug. 31, 1975",54.20
"July 31, 1975",54.00
"June 30, 1975",53.50
"May 31, 1975",53.10
"April 30, 1975",53.00
"March 31, 1975",52.80
"Feb. 28, 1975",52.60
"Jan. 31, 1975",52.30
"Dec. 31, 1974",51.90
"Nov. 30, 1974",51.50
"Oct. 31, 1974",51.00
"Sept. 30, 1974",50.60
"Aug. 31, 1974",49.90
"July 31, 1974",49.30
"June 30, 1974",49.00
"May 31, 1974",48.60
"April 30, 1974",48.10
"March 31, 1974",47.80
"Feb. 28, 1974",47.30
"Jan. 31, 1974",46.80
"Dec. 31, 1973",46.30
"Nov. 30, 1973",45.90
"Oct. 31, 1973",45.60
"Sept. 30, 1973",45.20
"Aug. 31, 1973",45.00
"July 31, 1973",44.20
"June 30, 1973",44.20
"May 31, 1973",43.90
"April 30, 1973",43.70
"March 31, 1973",43.40
"Feb. 28, 1973",43.00
"Jan. 31, 1973",42.70
"Dec. 31, 1972",42.50
"Nov. 30, 1972",42.40
"Oct. 31, 1972",42.20
"Sept. 30, 1972",42.10
"Aug. 31, 1972",41.90
"July 31, 1972",41.80
"June 30, 1972",41.70
"May 31, 1972",41.60
"April 30, 1972",41.50
"March 31, 1972",41.40
"Feb. 29, 1972",41.40
"Jan. 31, 1972",41.20
"Dec. 31, 1971",41.10
"Nov. 30, 1971",41.00
"Oct. 31, 1971",40.90
"Sept. 30, 1971",40.80
"Aug. 31, 1971",40.70
"July 31, 1971",40.60
"June 30, 1971",40.50
"May 31, 1971",40.30
"April 30, 1971",40.10
"March 31, 1971",40.00
"Feb. 28, 1971",39.90
"Jan. 31, 1971",39.90
"Dec. 31, 1970",39.80
"Nov. 30, 1970",39.60
"Oct. 31, 1970",39.40
"Sept. 30, 1970",39.20
"Aug. 31, 1970",39.00
"July 31, 1970",38.90
"June 30, 1970",38.80
"May 31, 1970",38.60
"April 30, 1970",38.50
"March 31, 1970",38.30
"Feb. 28, 1970",38.10
"Jan. 31, 1970",37.90
"Dec. 31, 1969",37.70
"Nov. 30, 1969",37.50
"Oct. 31, 1969",37.30
"Sept. 30, 1969",37.10
"Aug. 31, 1969",36.90
"July 31, 1969",36.80
"June 30, 1969",36.60
"May 31, 1969",36.40
"April 30, 1969",36.30
"March 31, 1969",36.10
"Feb. 28, 1969",35.80
"Jan. 31, 1969",35.70
"Dec. 31, 1968",35.60
"Nov. 30, 1968",35.40
"Oct. 31, 1968",35.30
"Sept. 30, 1968",35.10
"Aug. 31, 1968",35.00
"July 31, 1968",34.90
"June 30, 1968",34.70
"May 31, 1968",34.50
"April 30, 1968",34.40
"March 31, 1968",34.30
"Feb. 29, 1968",34.20
"Jan. 31, 1968",34.10
"Dec. 31, 1967",34.00
"Nov. 30, 1967",33.90
"Oct. 31, 1967",33.70
"Sept. 30, 1967",33.60
"Aug. 31, 1967",33.50
"July 31, 1967",33.40
"June 30, 1967",33.30
"May 31, 1967",33.10
"April 30, 1967",33.10
"March 31, 1967",33.00
"Feb. 28, 1967",33.00
"Jan. 31, 1967",32.90
"Dec. 31, 1966",32.92
"Nov. 30, 1966",32.88
"Oct. 31, 1966",32.85
"Sept. 30, 1966",32.75
"Aug. 31, 1966",32.65
"July 31, 1966",32.45
"June 30, 1966",32.38
"May 31, 1966",32.35
"April 30, 1966",32.28
"March 31, 1966",32.18
"Feb. 28, 1966",32.08
"Jan. 31, 1966",31.88
"Dec. 31, 1965",31.85
"Nov. 30, 1965",31.75
"Oct. 31, 1965",31.65
"Sept. 30, 1965",31.62
"Aug. 31, 1965",31.55
"July 31, 1965",31.58
"June 30, 1965",31.61
"May 31, 1965",31.48
"April 30, 1965",31.38
"March 31, 1965",31.31
"Feb. 28, 1965",31.28
"Jan. 31, 1965",31.28
"Dec. 31, 1964",31.25
"Nov. 30, 1964",31.21
"Oct. 31, 1964",31.12
"Sept. 30, 1964",31.08
"Aug. 31, 1964",31.05
"July 31, 1964",31.02
"June 30, 1964",31.01
"May 31, 1964",30.98
"April 30, 1964",30.95
"March 31, 1964",30.94
"Feb. 29, 1964",30.91
"Jan. 31, 1964",30.94
"Dec. 31, 1963",30.88
"Nov. 30, 1963",30.78
"Oct. 31, 1963",30.75
"Sept. 30, 1963",30.72
"Aug. 31, 1963",30.75
"July 31, 1963",30.69
"June 30, 1963",30.61
"May 31, 1963",30.51
"April 30, 1963",30.48
"March 31, 1963",30.51
"Feb. 28, 1963",30.48
"Jan. 31, 1963",30.44
"Dec. 31, 1962",30.38
"Nov. 30, 1962",30.38
"Oct. 31, 1962",30.38
"Sept. 30, 1962",30.42
"Aug. 31, 1962",30.28
"July 31, 1962",30.22
"June 30, 1962",30.21
"May 31, 1962",30.24
"April 30, 1962",30.21
"March 31, 1962",30.17
"Feb. 28, 1962",30.11
"Jan. 31, 1962",30.04
"Dec. 31, 1961",30.01
"Nov. 30, 1961",29.98
"Oct. 31, 1961",29.98
"Sept. 30, 1961",29.98
"Aug. 31, 1961",29.94
"July 31, 1961",29.92
"June 30, 1961",29.84
"May 31, 1961",29.84
"April 30, 1961",29.81
"March 31, 1961",29.84
"Feb. 28, 1961",29.84
"Jan. 31, 1961",29.84
"Dec. 31, 1960",29.81
"Nov. 30, 1960",29.78
"Oct. 31, 1960",29.75
"Sept. 30, 1960",29.61
"Aug. 31, 1960",29.61
"July 31, 1960",29.55
"June 30, 1960",29.61
"May 31, 1960",29.57
"April 30, 1960",29.54
"March 31, 1960",29.41
"Feb. 29, 1960",29.41
"Jan. 31, 1960",29.37
"Dec. 31, 1959",29.41
"Nov. 30, 1959",29.35
"Oct. 31, 1959",29.35
"Sept. 30, 1959",29.25
"Aug. 31, 1959",29.18
"July 31, 1959",29.15
"June 30, 1959",29.11
"May 31, 1959",29.04
"April 30, 1959",28.98
"March 31, 1959",28.97
"Feb. 28, 1959",29.00
"Jan. 31, 1959",29.01
"Dec. 31, 1958",28.97
"Nov. 30, 1958",28.95
"Oct. 31, 1958",28.91
"Sept. 30, 1958",28.91
"Aug. 31, 1958",28.94
"July 31, 1958",28.89
"June 30, 1958",28.91
"May 31, 1958",28.94
"April 30, 1958",28.94
"March 31, 1958",28.87
"Feb. 28, 1958",28.70
"Jan. 31, 1958",28.64
"Dec. 31, 1957",28.47
"Nov. 30, 1957",28.41
"Oct. 31, 1957",28.32
"Sept. 30, 1957",28.32
"Aug. 31, 1957",28.28
"July 31, 1957",28.19
"June 30, 1957",28.11
"May 31, 1957",28.00
"April 30, 1957",27.93
"March 31, 1957",27.86
"Feb. 28, 1957",27.80
"Jan. 31, 1957",27.67
"Dec. 31, 1956",27.63
"Nov. 30, 1956",27.51
"Oct. 31, 1956",27.51
"Sept. 30, 1956",27.35
"Aug. 31, 1956",27.31
"July 31, 1956",27.29
"June 30, 1956",27.15
"May 31, 1956",27.03
"April 30, 1956",26.93
"March 31, 1956",26.89
"Feb. 29, 1956",26.86
"Jan. 31, 1956",26.83
"Dec. 31, 1955",26.87
"Nov. 30, 1955",26.88
"Oct. 31, 1955",26.82
"Sept. 30, 1955",26.85
"Aug. 31, 1955",26.72
"July 31, 1955",26.76
"June 30, 1955",26.71
"May 31, 1955",26.77
"April 30, 1955",26.79
"March 31, 1955",26.79
"Feb. 28, 1955",26.82
"Jan. 31, 1955",26.77
"Dec. 31, 1954",26.77
"Nov. 30, 1954",26.78
"Oct. 31, 1954",26.72
"Sept. 30, 1954",26.81
"Aug. 31, 1954",26.85
"July 31, 1954",26.86
"June 30, 1954",26.94
"May 31, 1954",26.93
"April 30, 1954",26.86
"March 31, 1954",26.93
"Feb. 28, 1954",26.99
"Jan. 31, 1954",26.94
"Dec. 31, 1953",26.87
"Nov. 30, 1953",26.85
"Oct. 31, 1953",26.95
"Sept. 30, 1953",26.89
"Aug. 31, 1953",26.85
"July 31, 1953",26.79
"June 30, 1953",26.77
"May 31, 1953",26.70
"April 30, 1953",26.69
"March 31, 1953",26.63
"Feb. 28, 1953",26.59
"Jan. 31, 1953",26.64
"Dec. 31, 1952",26.71
"Nov. 30, 1952",26.69
"Oct. 31, 1952",26.69
"Sept. 30, 1952",26.63
"Aug. 31, 1952",26.69
"July 31, 1952",26.68
"June 30, 1952",26.53
"May 31, 1952",26.47
"April 30, 1952",26.46
"March 31, 1952",26.39
"Feb. 29, 1952",26.41
"Jan. 31, 1952",26.45
"Dec. 31, 1951",26.47
"Nov. 30, 1951",26.32
"Oct. 31, 1951",26.16
"Sept. 30, 1951",26.03
"Aug. 31, 1951",25.86
"July 31, 1951",25.91
"June 30, 1951",25.93
"May 31, 1951",25.99
"April 30, 1951",25.92
"March 31, 1951",25.88
"Feb. 28, 1951",25.83
"Jan. 31, 1951",25.38
"Dec. 31, 1950",24.98
"Nov. 30, 1950",24.60
"Oct. 31, 1950",24.50
"Sept. 30, 1950",24.34
"Aug. 31, 1950",24.20
"July 31, 1950",24.07
"June 30, 1950",23.88
"May 31, 1950",23.77
"April 30, 1950",23.65
"March 31, 1950",23.64
"Feb. 28, 1950",23.61
"Jan. 31, 1950",23.51
"Dec. 31, 1949",23.61
"Nov. 30, 1949",23.70
"Oct. 31, 1949",23.67
"Sept. 30, 1949",23.75
"Aug. 31, 1949",23.70
"July 31, 1949",23.70
"June 30, 1949",23.92
"May 31, 1949",23.91
"April 30, 1949",23.92
"March 31, 1949",23.91
"Feb. 28, 1949",23.91
"Jan. 31, 1949",24.01
"Dec. 31, 1948",24.05
"Nov. 30, 1948",24.16
"Oct. 31, 1948",24.31
"Sept. 30, 1948",24.36
"Aug. 31, 1948",24.43
"July 31, 1948",24.40
"June 30, 1948",24.15
"May 31, 1948",24.01
"April 30, 1948",23.82
"March 31, 1948",23.50
"Feb. 29, 1948",23.67
"Jan. 31, 1948",23.68
"Dec. 31, 1947",23.41
"Nov. 30, 1947",23.06
"Oct. 31, 1947",22.91
"Sept. 30, 1947",22.84
"Aug. 31, 1947",22.40
"July 31, 1947",22.23
"June 30, 1947",22.08
"May 31, 1947",21.95
"April 30, 1947",22.00
"March 31, 1947",22.00
"Feb. 28, 1947",21.62
"Jan. 31, 1947",21.48
